
## CopyPasteType  (1)
  PASTE_COLUMN_WIDTHS   [BACK DOOR: mutates column_dimensions -> sheet_layout]

## DataValidationBuilder  (1)
  requireCheckbox   [checkbox]

## DataValidationCriteria  (1)
  CHECKBOX   [BACK DOOR: rebuilds the checkbox trap, fails toggle_checks]

## FrequencyType  (4)
  DAILY   [enum: FrequencyType]
  FREQUENCY_TYPE_UNSUPPORTED   [enum: FrequencyType]
  MONTHLY   [enum: FrequencyType]
  WEEKLY   [enum: FrequencyType]

## Range  (61)
  activate   [active / selection]
  activateAsCurrentCell   [active / selection]
  addDeveloperMetadata   [developer metadata]
  applyColumnBanding   [banding]
  applyRowBanding   [banding]
  check   [checkbox]
  clearNote   [cell notes]
  collapseGroups   [row / column groups]
  createDataSourcePivotTable   [data sources / BigQuery]
  createDataSourceTable   [data sources / BigQuery]
  createDeveloperMetadataFinder   [developer metadata]
  createFilter   [filters]
  createPivotTable   [pivot tables]
  expandGroups   [row / column groups]
  getBandings   [banding]
  getDataSourceFormula   [data sources / BigQuery]
  getDataSourceFormulas   [data sources / BigQuery]
  getDataSourcePivotTables   [data sources / BigQuery]
  getDataSourceTables   [data sources / BigQuery]
  getDataSourceUrl   [data sources / BigQuery]
  getDataTable   [returns DataTable — class absent]
  getDeveloperMetadata   [developer metadata]
  getFilter   [filters]
  getGridId   [only useful for charts/metadata — both cut]
  getNote   [cell notes]
  getNotes   [cell notes]
  getRichTextValue   [rich text]
  getRichTextValues   [rich text]
  getTextDirection   [text direction]
  getTextDirections   [text direction]
  getTextRotation   [text rotation]
  getTextRotations   [text rotation]
  getWrapStrategies   [text wrap]
  getWrapStrategy   [text wrap]
  insertCheckboxes   [checkbox]
  isChecked   [checkbox]
  protect   [protection]
  randomize   [destroys model data]
  removeCheckboxes   [checkbox]
  setHorizontalAlignment   [horizontal align]
  setHorizontalAlignments   [horizontal align]
  setNote   [cell notes]
  setNotes   [cell notes]
  setRichTextValue   [rich text]
  setRichTextValues   [rich text]
  setShowHyperlink   [hyperlink]
  setTextDirection   [text direction]
  setTextDirections   [text direction]
  setTextRotation   [text rotation]
  setTextRotations   [text rotation]
  setVerticalAlignment   [vertical align]
  setVerticalAlignments   [vertical align]
  setVerticalText   [vertical align]
  setWrap   [text wrap]
  setWrapStrategies   [text wrap]
  setWrapStrategy   [text wrap]
  setWraps   [text wrap]
  shiftColumnGroupDepth   [row / column groups]
  shiftRowGroupDepth   [row / column groups]
  splitTextToColumns   [split text to columns]
  uncheck   [checkbox]

## RangeList  (15)
  activate   [active / selection]
  check   [checkbox]
  clearNote   [cell notes]
  insertCheckboxes   [checkbox]
  removeCheckboxes   [checkbox]
  setHorizontalAlignment   [horizontal align]
  setNote   [cell notes]
  setShowHyperlink   [hyperlink]
  setTextDirection   [text direction]
  setTextRotation   [text rotation]
  setVerticalAlignment   [vertical align]
  setVerticalText   [vertical align]
  setWrap   [text wrap]
  setWrapStrategy   [text wrap]
  uncheck   [checkbox]

## RecalculationInterval  (3)
  HOUR   [enum: RecalculationInterval]
  MINUTE   [enum: RecalculationInterval]
  ON_CHANGE   [enum: RecalculationInterval]

## Sheet  (76)
  activate   [active / selection]
  addDeveloperMetadata   [developer metadata]
  asDataSourceSheet   [data sources / BigQuery]
  autoResizeColumn   [row / column size + visibility]
  autoResizeColumns   [row / column size + visibility]
  autoResizeRows   [row / column size + visibility]
  clearNotes   [cell notes]
  collapseAllColumnGroups   [row / column groups]
  collapseAllRowGroups   [row / column groups]
  createDeveloperMetadataFinder   [developer metadata]
  expandAllColumnGroups   [row / column groups]
  expandAllRowGroups   [row / column groups]
  expandColumnGroupsUpToDepth   [row / column groups]
  expandRowGroupsUpToDepth   [row / column groups]
  getActiveCell   [active / selection]
  getActiveRange   [active / selection]
  getActiveRangeList   [active / selection]
  getBandings   [banding]
  getCharts   [charts]
  getColumnGroup   [row / column groups]
  getColumnGroupControlPosition   [row / column groups]
  getColumnGroupDepth   [row / column groups]
  getCurrentCell   [active / selection]
  getDataSourceFormulas   [data sources / BigQuery]
  getDataSourcePivotTables   [data sources / BigQuery]
  getDataSourceTables   [data sources / BigQuery]
  getDeveloperMetadata   [developer metadata]
  getDrawings   [images / drawings]
  getFilter   [filters]
  getFormUrl   [linked forms]
  getImages   [images / drawings]
  getPivotTables   [pivot tables]
  getProtections   [protection]
  getRowGroup   [row / column groups]
  getRowGroupControlPosition   [row / column groups]
  getRowGroupDepth   [row / column groups]
  getSelection   [active / selection]
  getSheetProtection   [protection]
  getSlicers   [slicers]
  getTabColor   [sheet cosmetics]
  getTabColorObject   [sheet cosmetics]
  hasHiddenGridlines   [sheet cosmetics]
  hideColumn   [row / column size + visibility]
  hideColumns   [row / column size + visibility]
  hideRow   [row / column size + visibility]
  hideRows   [row / column size + visibility]
  hideSheet   [sheet cosmetics]
  insertChart   [charts]
  insertImage   [images / drawings]
  insertSlicer   [slicers]
  isRightToLeft   [sheet cosmetics]
  newChart   [charts]
  protect   [protection]
  removeChart   [charts]
  setActiveRange   [active / selection]
  setActiveRangeList   [active / selection]
  setActiveSelection   [active / selection]
  setColumnGroupControlPosition   [row / column groups]
  setColumnWidth   [row / column size + visibility]
  setColumnWidths   [row / column size + visibility]
